customer_id,age,total_spent,purchase_frequency,satisfaction_score,churn,recency
741,68,3460.81,20,1.8,1,196
742,43,4128.4,1,5.3,0,70
743,65,2015.86,18,3.7,0,153
744,61,4446.19,12,9.6,0,284
745,73,2819.84,4,1.4,1,276
746,53,4740.2,10,2.9,1,109
747,44,4537.58,17,2.3,0,114
748,57,4190.27,7,2.0,0,282
749,47,3258.91,3,3.6,0,129
750,24,1067.35,19,5.4,1,183
751,26,3389.35,8,1.9,0,100
752,38,2480.72,11,6.5,1,356
753,55,846.74,19,4.3,1,220
754,28,123.68,8,8.1,1,142
755,71,1861.48,11,8.9,1,229
756,40,3896.36,16,6.0,0,331
757,56,501.67,9,8.7,0,276
758,30,1389.85,3,7.5,0,260
759,58,252.85,19,6.2,0,19
760,53,1377.02,18,5.2,0,188
761,43,1194.2,19,7.6,1,69
762,47,2555.5,3,4.6,0,340
763,33,4255.11,20,7.2,0,229
764,28,977.81,19,6.9,0,248
765,78,1858.1,8,7.9,0,33
766,34,1910.23,2,7.0,1,199
767,48,4597.72,2,1.4,1,53
768,63,4845.36,9,8.5,1,297
769,52,2893.78,13,6.9,1,301
770,59,4501.31,3,5.6,1,115
771,51,2088.63,12,5.4,1,310
772,18,2559.0,5,5.0,0,40
773,50,3253.04,7,2.4,0,186
774,56,3614.78,4,6.9,1,170
775,64,655.36,16,5.3,0,332
776,71,2113.41,8,1.4,0,69
777,58,2611.95,19,2.3,0,133
778,77,982.18,13,6.4,0,339
779,70,1488.93,3,2.9,1,247
780,28,1174.88,14,6.4,0,320
781,60,2602.94,6,7.5,1,233
782,56,2993.92,8,4.4,0,56
783,19,1091.51,17,7.2,0,311
784,24,969.37,20,6.4,0,48
785,48,3331.02,20,5.9,0,348
786,59,2214.33,14,4.3,0,358
787,51,2201.89,16,8.1,1,180
788,55,4042.64,19,1.9,0,131
789,48,3852.71,3,3.5,1,132
790,30,126.8,1,6.2,0,267
791,18,1937.65,7,7.2,1,210
792,41,622.26,14,6.9,1,134
793,72,2726.91,19,4.3,1,349
794,43,3799.36,14,6.0,1,92
795,41,2839.56,16,3.3,1,296
796,40,3893.55,13,7.6,0,118
797,46,3937.24,6,1.9,1,174
798,69,2797.82,2,2.4,0,47
799,70,812.11,20,4.9,0,135
800,32,1917.09,20,1.3,1,206
801,57,3315.26,10,7.4,0,90
802,58,2522.41,1,2.8,1,100
803,20,3941.4,17,5.6,0,315
804,28,3402.72,12,3.2,0,81
805,23,4984.4,13,4.2,1,208
806,55,1081.52,1,7.6,0,47
807,53,1494.02,18,9.2,1,178
808,79,4096.02,8,6.5,0,233
809,77,2079.39,1,3.3,1,260
810,24,2837.29,17,3.6,0,263
811,79,1362.7,18,8.3,1,356
812,46,4833.67,19,5.4,0,174
813,79,3900.43,15,9.1,0,247
814,25,1363.32,13,6.7,0,347
815,62,1226.66,11,4.7,1,265
816,52,147.64,9,3.2,0,205
817,61,3769.06,11,1.7,0,244
818,38,1832.34,19,3.4,0,256
819,65,1078.37,8,8.9,0,118
820,30,4191.21,20,4.2,0,62
821,76,484.59,16,6.5,0,247
822,41,3141.27,16,9.1,1,252
823,29,4923.53,17,3.5,0,296
824,26,365.33,14,5.3,0,258
825,40,2029.21,6,5.1,0,358
826,51,2354.35,1,1.1,0,195
827,55,593.66,12,6.5,1,96
828,53,1387.96,9,5.2,1,188
829,29,2543.97,7,4.8,1,187
830,72,2062.9,15,2.6,0,295
831,61,1219.98,4,7.5,0,285
832,45,4295.91,7,2.3,0,243
833,69,147.74,14,5.5,1,250
834,37,1329.77,19,1.4,0,354
835,28,394.18,9,5.3,0,231
836,65,1739.82,12,4.2,1,177
837,19,2117.63,12,8.8,0,296
838,54,3284.34,18,2.6,1,182
839,38,3398.64,16,8.0,1,41
840,42,3106.95,15,6.7,0,86
841,58,4057.81,11,4.8,1,37
842,23,893.8,8,3.8,1,364
843,35,3066.39,13,3.4,1,186
844,65,2975.91,15,4.7,0,12
845,26,3666.08,9,9.5,0,108
846,28,2045.52,4,1.6,1,281
847,21,229.19,13,5.7,0,54
848,34,3128.7,3,6.9,1,159
849,32,1312.24,10,5.0,0,68
850,51,4208.74,1,1.3,1,167
851,73,2433.16,18,9.4,1,70
852,80,4747.58,18,2.6,1,324
853,65,3215.67,19,4.9,1,178
854,48,2744.37,3,5.0,1,212
855,34,863.02,1,1.0,0,177
856,36,2399.07,1,7.2,1,245
857,37,144.75,14,8.2,0,4
858,53,1930.85,14,8.9,1,203
859,33,900.02,13,8.5,0,135
860,23,2168.97,8,5.6,1,146
861,59,3740.34,9,4.7,0,94
862,26,1519.02,15,6.6,1,359
863,57,2510.78,11,1.2,0,274
864,19,1011.09,4,3.5,0,225
865,64,140.2,3,2.4,1,112
866,39,2159.19,16,10.0,1,357
867,68,255.51,3,8.6,0,29
868,35,3900.7,3,5.9,0,99
869,75,4223.54,13,8.5,0,128
870,42,3879.0,15,3.2,0,102
871,47,3703.08,4,5.7,0,243
872,42,3439.07,10,9.4,0,323
873,64,306.71,18,5.7,1,247
874,58,1564.18,12,9.0,0,58
875,33,3201.25,11,1.1,1,300
876,25,2039.46,8,1.1,0,298
877,68,3484.68,20,2.4,0,128
878,28,2549.6,20,4.0,0,31
879,40,3258.42,18,8.1,0,250
880,32,1652.02,18,8.1,1,225
881,64,1045.53,13,4.2,0,129
882,75,293.49,15,6.0,1,98
883,54,1014.47,12,3.9,1,141
884,73,4173.61,18,2.4,0,231
885,36,4115.15,18,4.3,0,327
886,50,1957.31,6,8.9,1,318
887,33,1671.4,3,6.9,1,98
888,51,3447.8,18,2.4,1,166
889,44,3240.43,4,1.9,0,23
890,71,4695.22,6,8.9,0,55
891,49,1038.92,2,6.1,1,337
892,49,2676.52,19,3.3,1,114
893,56,3617.44,1,9.4,0,336
894,49,4649.18,3,5.2,0,185
895,53,3743.04,14,8.4,0,316
896,35,2692.2,3,8.5,0,111
897,79,2645.48,4,7.5,1,98
898,30,2678.34,8,6.1,0,286
899,65,2834.89,4,7.9,1,346
900,47,3542.5,14,8.9,0,93
901,53,2067.63,11,6.9,1,181
902,75,1644.26,11,8.6,1,325
903,45,4148.16,11,6.5,0,193
904,67,2796.17,9,4.2,1,230
905,79,2045.74,2,9.8,0,266
906,26,4967.72,10,1.1,0,110
907,72,1643.03,9,9.3,0,49
908,20,2355.81,5,2.2,1,299
909,33,1241.67,10,1.8,1,292
910,76,1165.44,3,7.5,1,89
911,49,4145.96,19,8.4,0,305
912,59,1571.93,19,4.4,0,172
913,40,4410.98,14,4.7,0,117
914,65,3298.62,20,9.4,1,28
915,37,2669.48,11,5.9,0,168
916,50,3519.07,5,1.5,1,229
917,66,3016.15,17,1.8,1,149
918,68,2032.18,5,4.0,1,293
919,65,341.62,13,3.4,1,257
920,45,3891.74,5,7.9,1,287
921,30,2490.52,19,2.8,0,125
922,22,1404.66,14,3.9,0,58
923,60,2126.55,12,4.1,1,177
924,56,3311.51,10,2.5,1,316
925,70,4951.78,15,6.6,1,23
926,77,4109.04,7,7.2,0,44
927,25,3723.95,8,9.5,0,148
928,18,1782.03,4,3.7,1,12
929,39,1124.15,18,2.9,1,281
930,48,3152.91,5,7.3,0,193
931,55,4539.6,17,1.4,0,31
932,36,1083.41,20,3.4,1,336
933,78,140.84,13,6.9,1,56
934,19,1533.23,13,3.1,1,261
935,80,3577.48,11,5.4,0,96
936,30,2553.19,15,6.0,0,21
937,33,4619.12,10,4.0,1,81
938,19,1799.22,12,4.2,1,121
939,80,4895.08,9,8.3,1,199
940,74,4999.76,1,9.5,1,116
941,27,1774.75,13,6.9,0,196
942,51,4806.97,20,8.9,0,214
943,33,2907.2,14,9.7,1,230
944,52,745.68,5,6.2,0,71
945,37,3473.81,17,9.2,1,75
946,59,4671.85,6,3.9,0,95
947,38,4213.66,5,7.5,1,212
948,79,2115.13,15,7.7,1,78
949,67,1020.87,5,2.7,1,311
950,54,3100.57,20,3.1,0,184
951,23,3471.89,16,2.2,1,365
952,59,1932.4,13,5.4,0,84
953,30,1208.74,14,7.9,0,139
954,78,2123.92,7,7.8,0,91
955,77,4778.03,15,8.8,1,353
956,38,4347.2,8,4.8,0,312
957,65,4139.21,11,4.5,0,267
958,24,2312.89,2,8.9,0,266
959,52,2038.49,2,6.0,0,98
960,36,2253.81,10,8.0,1,237
961,28,2170.06,20,9.3,0,238
962,71,3265.9,3,7.5,0,93
963,67,2968.69,18,2.2,1,166
964,46,222.07,15,6.3,0,233
965,23,1325.4,6,7.5,0,47
966,25,3560.51,12,1.8,1,262
967,57,4753.79,13,6.0,0,88
968,76,1742.45,5,2.5,0,92
969,67,3589.03,14,3.8,1,148
970,58,985.41,5,9.6,0,319
971,66,1340.24,15,5.5,1,279
972,69,128.18,16,3.1,1,233
973,44,2265.19,20,6.4,0,281
974,35,3136.85,18,8.4,0,26
975,29,826.46,12,1.3,0,342
976,54,4206.27,10,4.0,0,26
977,24,2143.09,6,2.5,1,313
978,60,3488.42,20,6.2,0,234
979,65,2936.93,2,1.8,1,166
980,41,4497.9,3,7.8,0,150
981,48,759.27,9,4.0,1,269
982,31,3509.56,20,1.5,0,248
983,64,3474.41,10,4.8,1,133
984,51,2918.2,20,4.2,0,315
985,54,2532.34,16,5.4,0,313
986,32,3572.08,7,1.0,0,239
987,58,4003.99,7,8.2,1,212
988,20,1735.58,18,8.3,0,6
989,58,1085.82,10,3.3,0,158
990,37,2582.78,11,7.9,0,352
991,39,1772.67,19,6.5,0,90
992,30,1719.52,11,9.3,1,243
993,69,274.24,5,5.3,1,275
994,75,1742.04,14,9.4,0,267
995,37,2868.22,11,6.0,0,107
996,54,3458.92,12,1.6,0,144
997,71,252.75,13,6.6,0,293
998,56,2008.87,20,2.1,1,362
999,72,1641.05,2,3.4,0,255
1000,74,1264.45,15,8.5,1,111
